,DocumentID,Date,SKU,Price,Discount,Customer,Quantity
5913,4933,2/25/2019,1827,290.677966,52.322034,313,2
5914,4934,2/25/2019,2056,2050.847458,369.152542,511,4
5915,4935,2/25/2019,1823,348.813559,62.786441,161,2
5916,4936,2/25/2019,1415,381.881356,68.738644,170,1
5917,4937,2/25/2019,1823,674.576271,121.423729,224,4
5918,4938,2/25/2019,647,423.728814,76.271186,511,1
5919,4938,2/25/2019,649,466.101695,83.898305,511,1
5920,4939,2/25/2019,150,262.711864,47.288136,496,1
5921,4940,2/25/2019,922,279.661017,50.338983,109,2
5922,4941,2/25/2019,2337,533.898305,96.101695,231,2
5923,4942,2/25/2019,875,1423.728814,256.271186,68,8
5924,4943,2/25/2019,163,898.305085,161.694915,68,4
5925,4943,2/25/2019,1408,813.559322,146.440678,68,4
5926,4944,2/25/2019,1294,677.966102,122.033898,573,1
5927,4944,2/25/2019,1298,847.457627,152.542373,573,1
5928,4945,2/25/2019,223,423.728814,76.271186,582,2
5929,4946,2/25/2019,223,423.728814,76.271186,288,2
5930,4946,2/25/2019,791,1135.59322,204.40678,288,4
5931,4947,2/25/2019,791,1135.59322,204.40678,288,4
5932,4948,2/25/2019,875,1423.728814,256.271186,182,8
5933,4949,2/25/2019,220,864.40678,155.59322,56,4
5934,4950,2/25/2019,2284,745.762712,134.237288,604,4
5935,4951,2/25/2019,2284,745.762712,134.237288,604,4
5936,4952,2/25/2019,875,1389.830508,250.169492,75,8
5937,4953,2/25/2019,1008,203.389831,36.610169,22,1
5938,4953,2/25/2019,1050,1152.542373,207.457627,22,8
5939,4954,2/25/2019,1574,423.728814,76.271186,595,2
5940,4955,2/25/2019,884,168.644068,30.355932,169,1
5941,4956,2/25/2019,823,1897.084746,341.475254,284,4
5942,4956,2/25/2019,481,346.186441,62.313559,284,2
5943,4956,2/25/2019,218,849.59322,152.92678,284,4
5944,4957,2/26/2019,481,330.508475,59.491525,109,2
5945,4958,2/26/2019,1050,298.983051,53.816949,313,2
5946,4958,2/26/2019,2072,296.610169,53.389831,313,2
5947,4959,2/26/2019,2528,687.661017,123.778983,155,4
5948,4960,2/26/2019,190,2030.508475,365.491525,450,4
5949,4961,2/26/2019,2424,1661.016949,298.983051,380,8
5950,4962,2/26/2019,2502,366.101695,65.898305,380,2
5951,4963,2/26/2019,1823,348.813559,62.786441,139,2
5952,4964,2/26/2019,947,322.033898,57.966102,343,2
5953,4965,2/26/2019,1600,4034.745763,726.254237,545,3
5954,4966,2/26/2019,678,361.016949,64.983051,313,2
5955,4967,2/26/2019,223,847.457627,152.542373,68,4
5956,4968,2/26/2019,1823,355.932203,64.067797,170,2
5957,4969,2/26/2019,1050,457.627119,82.372881,497,3
5958,4970,2/26/2019,947,608.644068,109.555932,75,4
5959,4971,2/26/2019,220,1694.237288,304.962712,592,8
5960,4972,2/26/2019,453,779.661017,140.338983,487,4
5961,4972,2/26/2019,884,674.576271,121.423729,487,4
5962,4972,2/26/2019,1827,296.610169,53.389831,487,2
5963,4972,2/26/2019,2424,415.254237,74.745763,487,2
5964,4973,2/26/2019,793,581.355932,104.644068,288,2
5965,4973,2/26/2019,150,1029.830508,185.369492,288,4
5966,4974,2/27/2019,194,440.677966,79.322034,547,2
5967,4975,2/27/2019,2376,3635.59322,654.40678,506,26
5968,4976,2/27/2019,1827,558.101695,100.458305,389,4
5969,4976,2/27/2019,481,647.79661,116.60339,389,4
5970,4976,2/27/2019,919,548.135593,98.664407,389,4
5971,4976,2/27/2019,1050,597.966102,107.633898,389,4
5972,4977,2/27/2019,923,674.576271,121.423729,120,4
5973,4977,2/27/2019,1857,732.20339,131.79661,120,4
5974,4977,2/27/2019,1827,569.491525,102.508475,120,4
5975,4977,2/27/2019,2442,674.576271,121.423729,120,4
5976,4977,2/27/2019,2287,694.915254,125.084746,120,4
5977,4978,2/27/2019,166,966.101695,173.898305,308,4
5978,4979,2/27/2019,223,847.457627,152.542373,189,4
5979,4980,2/27/2019,2287,2033.898305,366.101695,604,12
5980,4981,2/27/2019,1827,1138.983051,205.016949,120,8
5981,4982,2/27/2019,166,1932.20339,347.79661,351,8
5982,4983,2/27/2019,1875,1098.135593,197.664407,284,4
5983,4983,2/27/2019,2240,1355.864407,244.055593,284,4
5984,4984,2/28/2019,779,830.508475,149.491525,131,2
5985,4985,2/28/2019,2037,750.847458,135.152542,266,2
5986,4986,2/28/2019,2072,1111.864407,200.135593,139,8
5987,4987,2/28/2019,2072,284.745763,51.254237,109,2
5988,4988,2/28/2019,2287,1042.372881,187.627119,351,6
5989,4988,2/28/2019,800,1779.661017,320.338983,351,4
5990,4988,2/28/2019,51,474.576271,85.423729,351,2
5991,4989,2/28/2019,1563,829.322034,149.277966,25,4
5992,4990,2/28/2019,875,199.152542,35.847458,501,1
5993,4991,2/28/2019,793,281.779661,50.720339,82,1
5994,4992,2/28/2019,654,677.966102,122.033898,446,4
5995,4993,2/28/2019,2072,833.898305,150.101695,313,6
5996,4993,2/28/2019,2183,1355.932203,244.067797,313,8
